function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
 80%|███████▉  | 9465/11847 [12:18<03:25, 11.60it/s]
 80%|███████▉  | 9467/11847 [12:18<03:18, 12.00it/s]
 80%|███████▉  | 9469/11847 [12:18<03:12, 12.32it/s]
 80%|███████▉  | 9471/11847 [12:18<03:08, 12.59it/s]
 80%|███████▉  | 9473/11847 [12:19<03:06, 12.75it/s]
 80%|███████▉  | 9475/11847 [12:19<03:04, 12.86it/s]
 80%|███████▉  | 9477/11847 [12:19<03:02, 12.95it/s]
 80%|████████  | 9479/11847 [12:19<03:03, 12.90it/s]
 80%|████████  | 9481/11847 [12:19<03:02, 12.97it/s]
 80%|████████  | 9483/11847 [12:19<03:01, 13.03it/s]
 80%|████████  | 9485/11847 [12:20<03:01, 13.04it/s]
 80%|████████  | 9487/11847 [12:20<03:04, 12.81it/s]
 80%|████████  | 9489/11847 [12:20<03:02, 12.89it/s]
 80%|████████  | 9491/11847 [12:20<03:01, 13.00it/s]
 80%|████████  | 9493/11847 [12:20<03:01, 12.99it/s]
 80%|████████  | 9495/11847 [12:20<03:00, 13.03it/s]
 80%|████████  | 9497/11847 [12:20<02:59, 13.06it/s]
 80%|████████  | 9499/11847 [12:21<03:00, 13.02it/s]
 80%|████████  | 9501/11847 [12:21<02:59, 13.10it/s]
 80%|████████  | 9503/11847 [12:21<02:58, 13.11it/s]
 80%|████████  | 9505/11847 [12:21<02:58, 13.14it/s]
 80%|████████  | 9507/11847 [12:21<02:57, 13.16it/s]
 80%|████████  | 9509/11847 [12:21<02:58, 13.12it/s]
 80%|████████  | 9511/11847 [12:22<02:59, 12.98it/s]
 80%|████████  | 9513/11847 [12:22<02:59, 13.03it/s]
 80%|████████  | 9515/11847 [12:22<02:58, 13.03it/s]
 80%|████████  | 9517/11847 [12:22<02:58, 13.08it/s]
 80%|████████  | 9519/11847 [12:22<02:59, 12.95it/s]
 80%|████████  | 9521/11847 [12:22<02:58, 13.00it/s]
 80%|████████  | 9523/11847 [12:22<02:58, 13.03it/s]
 80%|████████  | 9525/11847 [12:23<02:58, 13.03it/s]
 80%|████████  | 9527/11847 [12:23<02:58, 13.03it/s]
 80%|████████  | 9529/11847 [12:23<02:57, 13.05it/s]
 80%|████████  | 9531/11847 [12:23<02:58, 12.99it/s]
 80%|████████  | 9533/11847 [12:23<02:57, 13.01it/s]
 80%|████████  | 9535/11847 [12:23<02:57, 13.02it/s]
 81%|████████  | 9537/11847 [12:24<02:57, 13.03it/s]
 81%|████████  | 9539/11847 [12:24<02:58, 12.94it/s]
 81%|████████  | 9541/11847 [12:24<03:05, 12.43it/s]
 81%|████████  | 9543/11847 [12:24<03:05, 12.39it/s]
 81%|████████  | 9545/11847 [12:24<03:02, 12.58it/s]
 81%|████████  | 9547/11847 [12:24<03:00, 12.76it/s]
 81%|████████  | 9549/11847 [12:24<02:58, 12.88it/s]
 81%|████████  | 9551/11847 [12:25<02:58, 12.88it/s]
 81%|████████  | 9553/11847 [12:25<02:56, 12.99it/s]
 81%|████████  | 9555/11847 [12:25<02:55, 13.02it/s]
 81%|████████  | 9557/11847 [12:25<02:55, 13.07it/s]
 81%|████████  | 9559/11847 [12:25<02:56, 12.98it/s]
 81%|████████  | 9561/11847 [12:25<02:55, 13.03it/s]
 81%|████████  | 9563/11847 [12:26<02:55, 13.05it/s]
 81%|████████  | 9565/11847 [12:26<03:01, 12.60it/s]
 81%|████████  | 9567/11847 [12:26<02:59, 12.70it/s]
 81%|████████  | 9569/11847 [12:26<02:57, 12.84it/s]
 81%|████████  | 9571/11847 [12:26<02:56, 12.93it/s]
 81%|████████  | 9573/11847 [12:26<02:55, 12.97it/s]
 81%|████████  | 9575/11847 [12:26<02:55, 12.97it/s]
 81%|████████  | 9577/11847 [12:27<02:54, 13.03it/s]
 81%|████████  | 9579/11847 [12:27<03:02, 12.44it/s]
 81%|████████  | 9581/11847 [12:27<02:59, 12.62it/s]
 81%|████████  | 9583/11847 [12:27<02:56, 12.81it/s]
 81%|████████  | 9585/11847 [12:27<02:55, 12.90it/s]
 81%|████████  | 9587/11847 [12:27<02:53, 12.99it/s]
 81%|████████  | 9589/11847 [12:28<02:56, 12.83it/s]
 81%|████████  | 9591/11847 [12:28<02:54, 12.94it/s]
 81%|████████  | 9593/11847 [12:28<02:53, 13.01it/s]
 81%|████████  | 9595/11847 [12:28<02:52, 13.05it/s]
 81%|████████  | 9597/11847 [12:28<02:52, 13.04it/s]
 81%|████████  | 9599/11847 [12:28<02:55, 12.80it/s]
 81%|████████  | 9601/11847 [12:29<02:56, 12.70it/s]
 81%|████████  | 9603/11847 [12:29<02:55, 12.78it/s]
 81%|████████  | 9605/11847 [12:29<02:54, 12.86it/s]
 81%|████████  | 9607/11847 [12:29<02:53, 12.90it/s]
 81%|████████  | 9609/11847 [12:29<02:54, 12.84it/s]
 81%|████████  | 9611/11847 [12:29<02:52, 12.95it/s]
 81%|████████  | 9613/11847 [12:29<02:55, 12.74it/s]
 81%|████████  | 9615/11847 [12:30<03:00, 12.37it/s]
 81%|████████  | 9617/11847 [12:30<02:57, 12.55it/s]
 81%|████████  | 9619/11847 [12:30<03:00, 12.36it/s]
 81%|████████  | 9621/11847 [12:30<02:57, 12.51it/s]
 81%|████████  | 9623/11847 [12:30<02:55, 12.67it/s]
 81%|████████  | 9625/11847 [12:30<02:53, 12.82it/s]
 81%|████████▏ | 9627/11847 [12:31<02:52, 12.91it/s]
 81%|████████▏ | 9629/11847 [12:31<02:51, 12.93it/s]
 81%|████████▏ | 9631/11847 [12:31<02:51, 12.95it/s]
 81%|████████▏ | 9633/11847 [12:31<02:50, 12.98it/s]
 81%|████████▏ | 9635/11847 [12:31<02:50, 13.01it/s]
 81%|████████▏ | 9637/11847 [12:31<02:49, 13.03it/s]
 81%|████████▏ | 9639/11847 [12:31<02:50, 12.96it/s]
 81%|████████▏ | 9641/11847 [12:32<02:51, 12.85it/s]
 81%|████████▏ | 9643/11847 [12:32<02:51, 12.88it/s]
 81%|████████▏ | 9645/11847 [12:32<02:50, 12.90it/s]
 81%|████████▏ | 9647/11847 [12:32<02:49, 12.95it/s]
 81%|████████▏ | 9649/11847 [12:32<02:49, 12.96it/s]
 81%|████████▏ | 9651/11847 [12:32<02:50, 12.89it/s]
 81%|████████▏ | 9653/11847 [12:33<02:49, 12.94it/s]
 81%|████████▏ | 9655/11847 [12:33<02:48, 12.99it/s]
 82%|████████▏ | 9657/11847 [12:33<02:49, 12.95it/s]
 82%|████████▏ | 9659/11847 [12:33<02:51, 12.77it/s]
 82%|████████▏ | 9661/11847 [12:33<02:49, 12.89it/s]
 82%|████████▏ | 9663/11847 [12:33<02:48, 12.98it/s]
 82%|████████▏ | 9665/11847 [12:34<02:50, 12.81it/s]
 82%|████████▏ | 9667/11847 [12:34<02:49, 12.88it/s]
 82%|████████▏ | 9669/11847 [12:34<02:48, 12.93it/s]
 82%|████████▏ | 9671/11847 [12:34<02:48, 12.95it/s]
 82%|████████▏ | 9673/11847 [12:34<02:47, 13.01it/s]
 82%|████████▏ | 9675/11847 [12:34<02:46, 13.04it/s]
 82%|████████▏ | 9677/11847 [12:34<02:50, 12.76it/s]
 82%|████████▏ | 9679/11847 [12:35<02:51, 12.64it/s]
 82%|████████▏ | 9681/11847 [12:35<02:49, 12.77it/s]
 82%|████████▏ | 9683/11847 [12:35<02:48, 12.86it/s]
 82%|████████▏ | 9685/11847 [12:35<02:47, 12.94it/s]
 82%|████████▏ | 9687/11847 [12:35<02:46, 12.98it/s]
 82%|████████▏ | 9689/11847 [12:35<02:46, 12.99it/s]
 82%|████████▏ | 9691/11847 [12:36<02:45, 13.02it/s]
 82%|████████▏ | 9693/11847 [12:36<02:45, 13.01it/s]
 82%|████████▏ | 9695/11847 [12:36<02:45, 12.99it/s]
 82%|████████▏ | 9697/11847 [12:36<02:48, 12.79it/s]
 82%|████████▏ | 9699/11847 [12:36<02:47, 12.84it/s]
 82%|████████▏ | 9701/11847 [12:36<02:45, 12.98it/s]
 82%|████████▏ | 9703/11847 [12:36<02:44, 13.02it/s]
 82%|████████▏ | 9705/11847 [12:37<02:44, 13.03it/s]
 82%|████████▏ | 9707/11847 [12:37<02:43, 13.06it/s]
 82%|████████▏ | 9709/11847 [12:37<02:43, 13.11it/s]
 82%|████████▏ | 9711/11847 [12:37<02:43, 13.10it/s]
 82%|████████▏ | 9713/11847 [12:37<02:42, 13.11it/s]
 82%|████████▏ | 9715/11847 [12:37<02:42, 13.13it/s]
 82%|████████▏ | 9717/11847 [12:38<02:42, 13.12it/s]
 82%|████████▏ | 9719/11847 [12:38<02:43, 13.03it/s]
 82%|████████▏ | 9721/11847 [12:38<02:45, 12.86it/s]
 82%|████████▏ | 9723/11847 [12:38<02:44, 12.93it/s]
 82%|████████▏ | 9725/11847 [12:38<02:44, 12.90it/s]
 82%|████████▏ | 9727/11847 [12:38<02:46, 12.76it/s]
 82%|████████▏ | 9729/11847 [12:38<02:44, 12.87it/s]
 82%|████████▏ | 9731/11847 [12:39<02:43, 12.96it/s]
 82%|████████▏ | 9733/11847 [12:39<02:42, 13.02it/s]
 82%|████████▏ | 9735/11847 [12:39<02:44, 12.80it/s]
 82%|████████▏ | 9737/11847 [12:39<02:43, 12.87it/s]
 82%|████████▏ | 9739/11847 [12:39<02:45, 12.75it/s]
 82%|████████▏ | 9741/11847 [12:39<02:43, 12.89it/s]
 82%|████████▏ | 9743/11847 [12:40<02:42, 12.95it/s]
 82%|████████▏ | 9745/11847 [12:40<02:43, 12.82it/s]
 82%|████████▏ | 9747/11847 [12:40<02:42, 12.93it/s]
 82%|████████▏ | 9749/11847 [12:40<02:41, 12.99it/s]
 82%|████████▏ | 9751/11847 [12:40<02:40, 13.03it/s]
 82%|████████▏ | 9753/11847 [12:40<02:40, 13.05it/s]
 82%|████████▏ | 9755/11847 [12:40<02:40, 13.07it/s]
 82%|████████▏ | 9757/11847 [12:41<02:38, 13.15it/s]
 82%|████████▏ | 9759/11847 [12:41<02:41, 12.97it/s]
 82%|████████▏ | 9761/11847 [12:41<02:40, 13.02it/s]
 82%|████████▏ | 9763/11847 [12:41<02:39, 13.05it/s]
 82%|████████▏ | 9765/11847 [12:41<02:39, 13.09it/s]
 82%|████████▏ | 9767/11847 [12:41<02:39, 13.08it/s]
 82%|████████▏ | 9769/11847 [12:42<02:45, 12.57it/s]
 82%|████████▏ | 9771/11847 [12:42<02:43, 12.71it/s]
 82%|████████▏ | 9773/11847 [12:42<02:42, 12.79it/s]
 83%|████████▎ | 9775/11847 [12:42<02:41, 12.81it/s]
 83%|████████▎ | 9777/11847 [12:42<02:40, 12.88it/s]
 83%|████████▎ | 9779/11847 [12:42<02:42, 12.75it/s]
 83%|████████▎ | 9781/11847 [12:42<02:40, 12.91it/s]
 83%|████████▎ | 9783/11847 [12:43<02:39, 12.96it/s]
 83%|████████▎ | 9785/11847 [12:43<02:39, 12.96it/s]
 83%|████████▎ | 9787/11847 [12:43<02:39, 12.88it/s]
 83%|████████▎ | 9789/11847 [12:43<02:39, 12.89it/s]
 83%|████████▎ | 9791/11847 [12:43<02:41, 12.77it/s]
 83%|████████▎ | 9793/11847 [12:43<02:40, 12.81it/s]
 83%|████████▎ | 9795/11847 [12:44<02:39, 12.83it/s]
 83%|████████▎ | 9797/11847 [12:44<02:39, 12.82it/s]
 83%|████████▎ | 9799/11847 [12:44<02:41, 12.71it/s]
 83%|████████▎ | 9801/11847 [12:44<02:40, 12.77it/s]
 83%|████████▎ | 9803/11847 [12:44<02:39, 12.85it/s]
 83%|████████▎ | 9805/11847 [12:44<02:38, 12.89it/s]
 83%|████████▎ | 9807/11847 [12:44<02:37, 12.93it/s]
 83%|████████▎ | 9809/11847 [12:45<02:36, 13.00it/s]
 83%|████████▎ | 9811/11847 [12:45<02:37, 12.96it/s]
 83%|████████▎ | 9813/11847 [12:45<02:37, 12.94it/s]
 83%|████████▎ | 9815/11847 [12:45<02:38, 12.78it/s]
 83%|████████▎ | 9817/11847 [12:45<02:37, 12.89it/s]
 83%|████████▎ | 9819/11847 [12:45<02:40, 12.62it/s]
 83%|████████▎ | 9821/11847 [12:46<02:39, 12.73it/s]
 83%|████████▎ | 9823/11847 [12:46<02:37, 12.83it/s]
 83%|████████▎ | 9825/11847 [12:46<02:36, 12.91it/s]
 83%|████████▎ | 9827/11847 [12:46<02:36, 12.92it/s]
 83%|████████▎ | 9829/11847 [12:46<02:35, 12.94it/s]
 83%|████████▎ | 9831/11847 [12:46<02:35, 12.96it/s]
 83%|████████▎ | 9833/11847 [12:47<02:35, 12.95it/s]
 83%|████████▎ | 9835/11847 [12:47<02:35, 12.93it/s]
 83%|████████▎ | 9837/11847 [12:47<02:35, 12.91it/s]
 83%|████████▎ | 9839/11847 [12:47<02:43, 12.25it/s]
 83%|████████▎ | 9841/11847 [12:47<02:43, 12.29it/s]
 83%|████████▎ | 9843/11847 [12:47<02:42, 12.31it/s]
 83%|████████▎ | 9845/11847 [12:47<02:42, 12.33it/s]
 83%|████████▎ | 9847/11847 [12:48<02:41, 12.39it/s]
 83%|████████▎ | 9849/11847 [12:48<02:38, 12.58it/s]
 83%|████████▎ | 9851/11847 [12:48<02:37, 12.69it/s]
 83%|████████▎ | 9853/11847 [12:48<02:36, 12.78it/s]
 83%|████████▎ | 9855/11847 [12:48<02:35, 12.85it/s]
 83%|████████▎ | 9857/11847 [12:48<02:34, 12.88it/s]
 83%|████████▎ | 9859/11847 [12:49<02:34, 12.85it/s]
 83%|████████▎ | 9861/11847 [12:49<02:40, 12.40it/s]
 83%|████████▎ | 9863/11847 [12:49<02:38, 12.48it/s]
 83%|████████▎ | 9865/11847 [12:49<02:37, 12.61it/s]
 83%|████████▎ | 9867/11847 [12:49<02:35, 12.72it/s]
 83%|████████▎ | 9869/11847 [12:49<02:34, 12.81it/s]
 83%|████████▎ | 9871/11847 [12:50<02:33, 12.86it/s]
 83%|████████▎ | 9873/11847 [12:50<02:32, 12.91it/s]
 83%|████████▎ | 9875/11847 [12:50<02:32, 12.97it/s]
 83%|████████▎ | 9877/11847 [12:50<02:35, 12.69it/s]
 83%|████████▎ | 9879/11847 [12:50<02:33, 12.81it/s]
 83%|████████▎ | 9881/11847 [12:50<03:10, 10.33it/s]
 83%|████████▎ | 9883/11847 [12:51<02:58, 10.97it/s]
 83%|████████▎ | 9885/11847 [12:51<02:50, 11.50it/s]
 83%|████████▎ | 9887/11847 [12:51<02:49, 11.59it/s]
 83%|████████▎ | 9889/11847 [12:51<02:43, 11.94it/s]
 83%|████████▎ | 9891/11847 [12:51<02:40, 12.19it/s]
 84%|████████▎ | 9893/11847 [12:51<02:37, 12.37it/s]
 84%|████████▎ | 9895/11847 [12:52<02:36, 12.48it/s]
 84%|████████▎ | 9897/11847 [12:52<02:34, 12.59it/s]
 84%|████████▎ | 9899/11847 [12:52<02:33, 12.66it/s]
 84%|████████▎ | 9901/11847 [12:52<02:33, 12.68it/s]
 84%|████████▎ | 9903/11847 [12:52<02:32, 12.74it/s]
 84%|████████▎ | 9905/11847 [12:52<02:31, 12.78it/s]
 84%|████████▎ | 9907/11847 [12:52<02:31, 12.81it/s]
 84%|████████▎ | 9909/11847 [12:53<02:31, 12.78it/s]
 84%|████████▎ | 9911/11847 [12:53<02:31, 12.78it/s]
 84%|████████▎ | 9913/11847 [12:53<02:31, 12.75it/s]
 84%|████████▎ | 9915/11847 [12:53<02:31, 12.76it/s]
 84%|████████▎ | 9917/11847 [12:53<02:33, 12.60it/s]
 84%|████████▎ | 9919/11847 [12:53<02:32, 12.61it/s]
 84%|████████▎ | 9921/11847 [12:54<02:33, 12.57it/s]
 84%|████████▍ | 9923/11847 [12:54<02:32, 12.62it/s]
 84%|████████▍ | 9925/11847 [12:54<02:31, 12.69it/s]
 84%|████████▍ | 9927/11847 [12:54<02:30, 12.73it/s]
 84%|████████▍ | 9929/11847 [12:54<02:31, 12.68it/s]
 84%|████████▍ | 9931/11847 [12:54<02:30, 12.73it/s]
 84%|████████▍ | 9933/11847 [12:55<02:29, 12.77it/s]
 84%|████████▍ | 9935/11847 [12:55<02:29, 12.76it/s]
 84%|████████▍ | 9937/11847 [12:55<02:29, 12.77it/s]
 84%|████████▍ | 9939/11847 [12:55<02:29, 12.79it/s]
 84%|████████▍ | 9941/11847 [12:55<02:33, 12.43it/s]
 84%|████████▍ | 9943/11847 [12:55<02:31, 12.58it/s]
 84%|████████▍ | 9945/11847 [12:55<02:30, 12.66it/s]
 84%|████████▍ | 9947/11847 [12:56<02:29, 12.71it/s]
 84%|████████▍ | 9949/11847 [12:56<02:28, 12.76it/s]
 84%|████████▍ | 9951/11847 [12:56<02:28, 12.80it/s]
 84%|████████▍ | 9953/11847 [12:56<02:27, 12.81it/s]
 84%|████████▍ | 9955/11847 [12:56<02:27, 12.82it/s]
 84%|████████▍ | 9957/11847 [12:56<02:26, 12.88it/s]
 84%|████████▍ | 9959/11847 [12:57<02:27, 12.77it/s]
 84%|████████▍ | 9961/11847 [12:57<02:27, 12.79it/s]
 84%|████████▍ | 9963/11847 [12:57<02:26, 12.83it/s]
 84%|████████▍ | 9965/11847 [12:57<02:28, 12.67it/s]
 84%|████████▍ | 9967/11847 [12:57<02:27, 12.71it/s]
 84%|████████▍ | 9969/11847 [12:57<02:30, 12.49it/s]
 84%|████████▍ | 9971/11847 [12:58<02:28, 12.63it/s]
 84%|████████▍ | 9973/11847 [12:58<02:27, 12.70it/s]
 84%|████████▍ | 9975/11847 [12:58<02:26, 12.78it/s]
 84%|████████▍ | 9977/11847 [12:58<02:25, 12.82it/s]
 84%|████████▍ | 9979/11847 [12:58<02:25, 12.87it/s]
 84%|████████▍ | 9981/11847 [12:58<02:24, 12.88it/s]
 84%|████████▍ | 9983/11847 [12:58<02:24, 12.88it/s]
 84%|████████▍ | 9985/11847 [12:59<02:24, 12.91it/s]
 84%|████████▍ | 9987/11847 [12:59<02:24, 12.91it/s]
 84%|████████▍ | 9989/11847 [12:59<02:24, 12.88it/s]
 84%|████████▍ | 9991/11847 [12:59<02:24, 12.87it/s]
 84%|████████▍ | 9993/11847 [12:59<02:23, 12.88it/s]
 84%|████████▍ | 9995/11847 [12:59<02:23, 12.90it/s]
 84%|████████▍ | 9997/11847 [13:00<02:32, 12.16it/s]
 84%|████████▍ | 9999/11847 [13:00<02:28, 12.41it/s]
 84%|████████▍ | 10001/11847 [13:00<02:28, 12.46it/s]
 84%|████████▍ | 10003/11847 [13:00<02:26, 12.56it/s]
 84%|████████▍ | 10005/11847 [13:00<02:25, 12.68it/s]
 84%|████████▍ | 10007/11847 [13:00<02:23, 12.78it/s]
 84%|████████▍ | 10009/11847 [13:00<02:24, 12.73it/s]
 85%|████████▍ | 10011/11847 [13:01<02:24, 12.75it/s]
 85%|████████▍ | 10013/11847 [13:01<02:23, 12.78it/s]
 85%|████████▍ | 10015/11847 [13:01<02:22, 12.82it/s]
 85%|████████▍ | 10017/11847 [13:01<02:22, 12.87it/s]
 85%|████████▍ | 10019/11847 [13:01<02:22, 12.86it/s]
 85%|████████▍ | 10021/11847 [13:01<02:24, 12.67it/s]
 85%|████████▍ | 10023/11847 [13:02<02:23, 12.72it/s]
 85%|████████▍ | 10025/11847 [13:02<02:22, 12.75it/s]
 85%|████████▍ | 10027/11847 [13:02<02:22, 12.80it/s]
 85%|████████▍ | 10029/11847 [13:02<02:21, 12.84it/s]
 85%|████████▍ | 10031/11847 [13:02<02:21, 12.87it/s]
 85%|████████▍ | 10033/11847 [13:02<02:20, 12.88it/s]
 85%|████████▍ | 10035/11847 [13:03<02:20, 12.94it/s]
 85%|████████▍ | 10037/11847 [13:03<02:19, 12.93it/s]
 85%|████████▍ | 10039/11847 [13:03<02:20, 12.89it/s]
 85%|████████▍ | 10041/11847 [13:03<02:19, 12.92it/s]
 85%|████████▍ | 10043/11847 [13:03<02:23, 12.55it/s]
 85%|████████▍ | 10045/11847 [13:03<02:21, 12.70it/s]
 85%|████████▍ | 10047/11847 [13:03<02:20, 12.77it/s]
 85%|████████▍ | 10049/11847 [13:04<02:19, 12.84it/s]
 85%|████████▍ | 10051/11847 [13:04<02:19, 12.92it/s]
 85%|████████▍ | 10053/11847 [13:04<02:18, 12.95it/s]
 85%|████████▍ | 10055/11847 [13:04<02:18, 12.95it/s]
 85%|████████▍ | 10057/11847 [13:04<02:18, 12.97it/s]
 85%|████████▍ | 10059/11847 [13:04<02:18, 12.95it/s]
 85%|████████▍ | 10061/11847 [13:05<02:18, 12.92it/s]
 85%|████████▍ | 10063/11847 [13:05<02:17, 12.95it/s]
 85%|████████▍ | 10065/11847 [13:05<02:17, 12.99it/s]
 85%|████████▍ | 10067/11847 [13:05<02:19, 12.75it/s]
 85%|████████▍ | 10069/11847 [13:05<02:18, 12.88it/s]
 85%|████████▌ | 10071/11847 [13:05<02:17, 12.90it/s]
 85%|████████▌ | 10073/11847 [13:05<02:16, 12.97it/s]
 85%|████████▌ | 10075/11847 [13:06<02:16, 13.01it/s]
 85%|████████▌ | 10077/11847 [13:06<02:15, 13.06it/s]
 85%|████████▌ | 10079/11847 [13:06<02:16, 12.96it/s]
 85%|████████▌ | 10081/11847 [13:06<02:15, 13.02it/s]
 85%|████████▌ | 10083/11847 [13:06<02:15, 13.05it/s]
 85%|████████▌ | 10085/11847 [13:06<02:14, 13.06it/s]
 85%|████████▌ | 10087/11847 [13:07<02:14, 13.11it/s]
 85%|████████▌ | 10089/11847 [13:07<02:14, 13.10it/s]
 85%|████████▌ | 10091/11847 [13:07<02:17, 12.74it/s]
 85%|████████▌ | 10093/11847 [13:07<02:16, 12.85it/s]
 85%|████████▌ | 10095/11847 [13:07<02:15, 12.93it/s]
 85%|████████▌ | 10097/11847 [13:07<02:14, 13.02it/s]
 85%|████████▌ | 10099/11847 [13:07<02:13, 13.07it/s]
 85%|████████▌ | 10101/11847 [13:08<02:13, 13.09it/s]
 85%|████████▌ | 10103/11847 [13:08<02:13, 13.10it/s]
 85%|████████▌ | 10105/11847 [13:08<02:12, 13.12it/s]
 85%|████████▌ | 10107/11847 [13:08<02:12, 13.13it/s]
 85%|████████▌ | 10109/11847 [13:08<02:12, 13.12it/s]
 85%|████████▌ | 10111/11847 [13:08<02:12, 13.14it/s]
 85%|████████▌ | 10113/11847 [13:09<02:11, 13.17it/s]
 85%|████████▌ | 10115/11847 [13:09<02:20, 12.30it/s]
 85%|████████▌ | 10117/11847 [13:09<02:18, 12.53it/s]
 85%|████████▌ | 10119/11847 [13:09<02:15, 12.73it/s]
 85%|████████▌ | 10121/11847 [13:09<02:14, 12.85it/s]
 85%|████████▌ | 10123/11847 [13:09<02:13, 12.91it/s]
 85%|████████▌ | 10125/11847 [13:09<02:12, 13.03it/s]
 85%|████████▌ | 10127/11847 [13:10<02:11, 13.04it/s]
 85%|████████▌ | 10129/11847 [13:10<02:11, 13.06it/s]
 86%|████████▌ | 10131/11847 [13:10<02:11, 13.08it/s]
 86%|████████▌ | 10133/11847 [13:10<02:11, 13.05it/s]
 86%|████████▌ | 10135/11847 [13:10<02:10, 13.07it/s]
 86%|████████▌ | 10137/11847 [13:10<02:10, 13.08it/s]
 86%|████████▌ | 10139/11847 [13:11<02:18, 12.36it/s]
 86%|████████▌ | 10141/11847 [13:11<02:21, 12.04it/s]
 86%|████████▌ | 10143/11847 [13:11<02:19, 12.24it/s]
 86%|████████▌ | 10145/11847 [13:11<02:17, 12.42it/s]
 86%|████████▌ | 10147/11847 [13:11<02:15, 12.59it/s]
 86%|████████▌ | 10149/11847 [13:11<02:13, 12.69it/s]
 86%|████████▌ | 10151/11847 [13:12<02:12, 12.77it/s]
 86%|████████▌ | 10153/11847 [13:12<02:12, 12.81it/s]
 86%|████████▌ | 10155/11847 [13:12<02:11, 12.84it/s]
 86%|████████▌ | 10157/11847 [13:12<02:10, 12.93it/s]
 86%|████████▌ | 10159/11847 [13:12<02:09, 13.00it/s]
 86%|████████▌ | 10161/11847 [13:12<02:11, 12.84it/s]
 86%|████████▌ | 10163/11847 [13:12<02:14, 12.52it/s]
 86%|████████▌ | 10165/11847 [13:13<02:12, 12.68it/s]
 86%|████████▌ | 10167/11847 [13:13<02:11, 12.79it/s]
 86%|████████▌ | 10169/11847 [13:13<02:10, 12.87it/s]
 86%|████████▌ | 10171/11847 [13:13<02:09, 12.94it/s]
 86%|████████▌ | 10173/11847 [13:13<02:08, 13.01it/s]
 86%|████████▌ | 10175/11847 [13:13<02:09, 12.95it/s]
 86%|████████▌ | 10177/11847 [13:14<02:08, 13.03it/s]
 86%|████████▌ | 10179/11847 [13:14<02:07, 13.09it/s]
 86%|████████▌ | 10181/11847 [13:14<02:09, 12.82it/s]
 86%|████████▌ | 10183/11847 [13:14<02:08, 12.91it/s]
 86%|████████▌ | 10185/11847 [13:14<02:08, 12.93it/s]
 86%|████████▌ | 10187/11847 [13:14<02:12, 12.56it/s]
 86%|████████▌ | 10189/11847 [13:14<02:10, 12.75it/s]
 86%|████████▌ | 10191/11847 [13:15<02:08, 12.85it/s]
 86%|████████▌ | 10193/11847 [13:15<02:07, 12.95it/s]
 86%|████████▌ | 10195/11847 [13:15<02:06, 13.04it/s]
 86%|████████▌ | 10197/11847 [13:15<02:05, 13.10it/s]
 86%|████████▌ | 10199/11847 [13:15<02:05, 13.12it/s]
 86%|████████▌ | 10201/11847 [13:15<02:04, 13.18it/s]
 86%|████████▌ | 10203/11847 [13:16<02:04, 13.20it/s]
 86%|████████▌ | 10205/11847 [13:16<02:04, 13.22it/s]
 86%|████████▌ | 10207/11847 [13:16<02:03, 13.23it/s]
 86%|████████▌ | 10209/11847 [13:16<02:10, 12.59it/s]
 86%|████████▌ | 10211/11847 [13:16<02:07, 12.79it/s]
 86%|████████▌ | 10213/11847 [13:16<02:06, 12.90it/s]
 86%|████████▌ | 10215/11847 [13:16<02:05, 13.01it/s]
 86%|████████▌ | 10217/11847 [13:17<02:04, 13.08it/s]
 86%|████████▋ | 10219/11847 [13:17<02:04, 13.11it/s]
 86%|████████▋ | 10221/11847 [13:17<02:03, 13.17it/s]
 86%|████████▋ | 10223/11847 [13:17<02:02, 13.22it/s]
 86%|████████▋ | 10225/11847 [13:17<02:02, 13.24it/s]
 86%|████████▋ | 10227/11847 [13:17<02:02, 13.24it/s]
 86%|████████▋ | 10229/11847 [13:18<02:02, 13.25it/s]
 86%|████████▋ | 10231/11847 [13:18<02:03, 13.10it/s]
 86%|████████▋ | 10233/11847 [13:18<02:03, 13.12it/s]
 86%|████████▋ | 10235/11847 [13:18<02:02, 13.17it/s]
 86%|████████▋ | 10237/11847 [13:18<02:01, 13.23it/s]
 86%|████████▋ | 10239/11847 [13:18<02:01, 13.23it/s]
 86%|████████▋ | 10241/11847 [13:18<02:01, 13.24it/s]
 86%|████████▋ | 10243/11847 [13:19<02:01, 13.23it/s]
 86%|████████▋ | 10245/11847 [13:19<02:01, 13.20it/s]
 86%|████████▋ | 10247/11847 [13:19<02:01, 13.21it/s]
 87%|████████▋ | 10249/11847 [13:19<02:00, 13.22it/s]
 87%|████████▋ | 10251/11847 [13:19<02:00, 13.25it/s]
 87%|████████▋ | 10253/11847 [13:19<02:00, 13.27it/s]
 87%|████████▋ | 10255/11847 [13:20<02:04, 12.74it/s]
 87%|████████▋ | 10257/11847 [13:20<02:03, 12.90it/s]
 87%|████████▋ | 10259/11847 [13:20<02:02, 13.00it/s]
 87%|████████▋ | 10261/11847 [13:20<02:00, 13.11it/s]
 87%|████████▋ | 10263/11847 [13:20<02:00, 13.19it/s]
 87%|████████▋ | 10265/11847 [13:20<01:59, 13.23it/s]
 87%|████████▋ | 10267/11847 [13:20<01:59, 13.21it/s]
