function [read_offline_data] finished in 157635 ms
       | 6/11110 [00:00<03:10, 58.20it/s]
  0%|          | 13/11110 [00:00<02:53, 64.05it/s]
 88%|████████▊ | 9768/11110 [02:18<00:19, 70.41it/s]
 88%|████████▊ | 9776/11110 [02:18<00:18, 70.41it/s]
 88%|████████▊ | 9784/11110 [02:18<00:18, 70.34it/s]
 88%|████████▊ | 9792/11110 [02:18<00:18, 70.22it/s]
 88%|████████▊ | 9800/11110 [02:18<00:18, 70.31it/s]
 88%|████████▊ | 9808/11110 [02:18<00:18, 70.41it/s]
 88%|████████▊ | 9816/11110 [02:18<00:18, 69.75it/s]
 88%|████████▊ | 9824/11110 [02:18<00:18, 70.38it/s]
 88%|████████▊ | 9832/11110 [02:18<00:18, 70.83it/s]
 89%|████████▊ | 9840/11110 [02:19<00:17, 71.18it/s]
 89%|████████▊ | 9848/11110 [02:19<00:17, 71.36it/s]
 89%|████████▊ | 9856/11110 [02:19<00:17, 71.56it/s]
 89%|████████▉ | 9864/11110 [02:19<00:17, 71.60it/s]
 89%|████████▉ | 9872/11110 [02:19<00:17, 71.72it/s]
 89%|████████▉ | 9880/11110 [02:19<00:17, 71.69it/s]
 89%|████████▉ | 9888/11110 [02:19<00:17, 71.72it/s]
 89%|████████▉ | 9896/11110 [02:19<00:16, 71.73it/s]
 89%|████████▉ | 9904/11110 [02:19<00:16, 71.74it/s]
 89%|████████▉ | 9912/11110 [02:20<00:16, 71.70it/s]
 89%|████████▉ | 9920/11110 [02:20<00:16, 71.50it/s]
 89%|████████▉ | 9928/11110 [02:20<00:16, 71.57it/s]
 89%|████████▉ | 9936/11110 [02:20<00:16, 71.67it/s]
 90%|████████▉ | 9944/11110 [02:20<00:16, 71.79it/s]
 90%|████████▉ | 9952/11110 [02:20<00:16, 71.65it/s]
 90%|████████▉ | 9960/11110 [02:20<00:16, 71.65it/s]
 90%|████████▉ | 9968/11110 [02:20<00:15, 71.66it/s]
 90%|████████▉ | 9976/11110 [02:20<00:15, 71.63it/s]
 90%|████████▉ | 9984/11110 [02:21<00:15, 71.67it/s]
 90%|████████▉ | 9992/11110 [02:21<00:15, 71.60it/s]
 90%|█████████ | 10000/11110 [02:21<00:15, 71.60it/s]
 90%|█████████ | 10008/11110 [02:21<00:15, 71.39it/s]
 90%|█████████ | 10016/11110 [02:21<00:15, 71.38it/s]
 90%|█████████ | 10024/11110 [02:21<00:15, 71.41it/s]
 90%|█████████ | 10032/11110 [02:21<00:15, 71.48it/s]
 90%|█████████ | 10040/11110 [02:21<00:14, 71.45it/s]
 90%|█████████ | 10048/11110 [02:21<00:14, 71.46it/s]
 91%|█████████ | 10056/11110 [02:22<00:14, 71.55it/s]
 91%|█████████ | 10064/11110 [02:22<00:14, 71.58it/s]
 91%|█████████ | 10072/11110 [02:22<00:14, 71.69it/s]
 91%|█████████ | 10080/11110 [02:22<00:14, 71.62it/s]
 91%|█████████ | 10088/11110 [02:22<00:14, 71.64it/s]
 91%|█████████ | 10096/11110 [02:22<00:14, 71.62it/s]
 91%|█████████ | 10104/11110 [02:22<00:14, 71.77it/s]
 91%|█████████ | 10112/11110 [02:22<00:13, 71.56it/s]
 91%|█████████ | 10120/11110 [02:22<00:13, 71.43it/s]
 91%|█████████ | 10128/11110 [02:23<00:13, 71.46it/s]
 91%|█████████ | 10136/11110 [02:23<00:13, 71.42it/s]
 91%|█████████▏| 10144/11110 [02:23<00:13, 71.09it/s]
 91%|█████████▏| 10152/11110 [02:23<00:13, 71.15it/s]
 91%|█████████▏| 10160/11110 [02:23<00:13, 71.37it/s]
 92%|█████████▏| 10168/11110 [02:23<00:13, 71.41it/s]
 92%|█████████▏| 10176/11110 [02:23<00:13, 71.49it/s]
 92%|█████████▏| 10184/11110 [02:23<00:12, 71.45it/s]
 92%|█████████▏| 10192/11110 [02:23<00:12, 71.47it/s]
 92%|█████████▏| 10200/11110 [02:24<00:12, 71.51it/s]
 92%|█████████▏| 10208/11110 [02:24<00:12, 71.54it/s]
 92%|█████████▏| 10216/11110 [02:24<00:12, 71.59it/s]
 92%|█████████▏| 10224/11110 [02:24<00:12, 71.60it/s]
 92%|█████████▏| 10232/11110 [02:24<00:12, 71.61it/s]
 92%|█████████▏| 10240/11110 [02:24<00:12, 71.56it/s]
 92%|█████████▏| 10248/11110 [02:24<00:12, 71.57it/s]
 92%|█████████▏| 10256/11110 [02:24<00:11, 71.51it/s]
 92%|█████████▏| 10264/11110 [02:24<00:11, 71.54it/s]
 92%|█████████▏| 10272/11110 [02:25<00:11, 71.47it/s]
 93%|█████████▎| 10280/11110 [02:25<00:11, 71.20it/s]
 93%|█████████▎| 10288/11110 [02:25<00:11, 71.17it/s]
 93%|█████████▎| 10296/11110 [02:25<00:11, 71.10it/s]
 93%|█████████▎| 10304/11110 [02:25<00:11, 71.19it/s]
 93%|█████████▎| 10312/11110 [02:25<00:11, 71.18it/s]
 93%|█████████▎| 10320/11110 [02:25<00:11, 71.22it/s]
 93%|█████████▎| 10328/11110 [02:25<00:10, 71.13it/s]
 93%|█████████▎| 10336/11110 [02:25<00:10, 70.75it/s]
 93%|█████████▎| 10344/11110 [02:26<00:10, 70.71it/s]
 93%|█████████▎| 10352/11110 [02:26<00:10, 70.62it/s]
 93%|█████████▎| 10360/11110 [02:26<00:10, 70.51it/s]
 93%|█████████▎| 10368/11110 [02:26<00:10, 70.26it/s]
 93%|█████████▎| 10376/11110 [02:26<00:10, 70.70it/s]
 93%|█████████▎| 10384/11110 [02:26<00:10, 70.64it/s]
 94%|█████████▎| 10392/11110 [02:26<00:10, 70.76it/s]
 94%|█████████▎| 10400/11110 [02:26<00:10, 70.87it/s]
 94%|█████████▎| 10408/11110 [02:26<00:09, 71.06it/s]
 94%|█████████▍| 10416/11110 [02:27<00:09, 71.13it/s]
 94%|█████████▍| 10424/11110 [02:27<00:09, 71.26it/s]
 94%|█████████▍| 10432/11110 [02:27<00:09, 71.23it/s]
 94%|█████████▍| 10440/11110 [02:27<00:09, 71.12it/s]
 94%|█████████▍| 10448/11110 [02:27<00:09, 71.19it/s]
 94%|█████████▍| 10456/11110 [02:27<00:09, 71.22it/s]
 94%|█████████▍| 10464/11110 [02:27<00:09, 71.33it/s]
 94%|█████████▍| 10472/11110 [02:27<00:08, 71.08it/s]
 94%|█████████▍| 10480/11110 [02:28<00:08, 71.14it/s]
 94%|█████████▍| 10488/11110 [02:28<00:08, 71.20it/s]
 94%|█████████▍| 10496/11110 [02:28<00:08, 71.22it/s]
 95%|█████████▍| 10504/11110 [02:28<00:08, 70.82it/s]
 95%|█████████▍| 10512/11110 [02:28<00:08, 70.51it/s]
 95%|█████████▍| 10520/11110 [02:28<00:08, 70.69it/s]
 95%|█████████▍| 10528/11110 [02:28<00:08, 70.79it/s]
 95%|█████████▍| 10536/11110 [02:28<00:08, 70.81it/s]
 95%|█████████▍| 10544/11110 [02:28<00:08, 70.64it/s]
 95%|█████████▍| 10552/11110 [02:29<00:07, 70.27it/s]
 95%|█████████▌| 10560/11110 [02:29<00:07, 70.34it/s]
 95%|█████████▌| 10568/11110 [02:29<00:07, 70.09it/s]
 95%|█████████▌| 10576/11110 [02:29<00:07, 70.12it/s]
 95%|█████████▌| 10584/11110 [02:29<00:07, 70.44it/s]
 95%|█████████▌| 10592/11110 [02:29<00:07, 69.98it/s]
 95%|█████████▌| 10600/11110 [02:29<00:07, 70.11it/s]
 95%|█████████▌| 10608/11110 [02:29<00:07, 70.01it/s]
 96%|█████████▌| 10616/11110 [02:29<00:07, 70.05it/s]
 96%|█████████▌| 10624/11110 [02:30<00:06, 70.30it/s]
 96%|█████████▌| 10632/11110 [02:30<00:06, 70.00it/s]
 96%|█████████▌| 10640/11110 [02:30<00:06, 69.74it/s]
 96%|█████████▌| 10648/11110 [02:30<00:06, 70.02it/s]
 96%|█████████▌| 10656/11110 [02:30<00:06, 70.40it/s]
 96%|█████████▌| 10664/11110 [02:30<00:06, 69.96it/s]
 96%|█████████▌| 10672/11110 [02:30<00:06, 70.15it/s]
 96%|█████████▌| 10680/11110 [02:30<00:06, 70.08it/s]
 96%|█████████▌| 10688/11110 [02:30<00:06, 70.29it/s]
 96%|█████████▋| 10696/11110 [02:31<00:05, 70.11it/s]
 96%|█████████▋| 10704/11110 [02:31<00:06, 65.70it/s]
 96%|█████████▋| 10711/11110 [02:31<00:06, 65.97it/s]
 96%|█████████▋| 10718/11110 [02:31<00:05, 66.29it/s]
 97%|█████████▋| 10725/11110 [02:31<00:05, 66.49it/s]
 97%|█████████▋| 10732/11110 [02:31<00:05, 66.60it/s]
 97%|█████████▋| 10739/11110 [02:31<00:05, 64.77it/s]
 97%|█████████▋| 10747/11110 [02:31<00:05, 66.22it/s]
 97%|█████████▋| 10754/11110 [02:32<00:05, 61.50it/s]
 97%|█████████▋| 10761/11110 [02:32<00:05, 59.13it/s]
 97%|█████████▋| 10768/11110 [02:32<00:05, 57.21it/s]
 97%|█████████▋| 10774/11110 [02:32<00:06, 53.75it/s]
 97%|█████████▋| 10780/11110 [02:32<00:06, 52.40it/s]
 97%|█████████▋| 10786/11110 [02:32<00:06, 53.27it/s]
 97%|█████████▋| 10793/11110 [02:32<00:05, 56.72it/s]
 97%|█████████▋| 10800/11110 [02:32<00:05, 59.41it/s]
 97%|█████████▋| 10807/11110 [02:32<00:04, 61.32it/s]
 97%|█████████▋| 10814/11110 [02:33<00:04, 60.31it/s]
 97%|█████████▋| 10821/11110 [02:33<00:04, 60.45it/s]
 97%|█████████▋| 10828/11110 [02:33<00:04, 61.18it/s]
 98%|█████████▊| 10835/11110 [02:33<00:04, 59.76it/s]
 98%|█████████▊| 10842/11110 [02:33<00:04, 61.09it/s]
 98%|█████████▊| 10849/11110 [02:33<00:04, 62.94it/s]
 98%|█████████▊| 10856/11110 [02:33<00:03, 64.50it/s]
 98%|█████████▊| 10863/11110 [02:33<00:03, 65.03it/s]
 98%|█████████▊| 10870/11110 [02:33<00:03, 65.13it/s]
 98%|█████████▊| 10877/11110 [02:34<00:03, 66.06it/s]
 98%|█████████▊| 10884/11110 [02:34<00:03, 66.60it/s]
 98%|█████████▊| 10891/11110 [02:34<00:03, 66.97it/s]
 98%|█████████▊| 10898/11110 [02:34<00:03, 65.87it/s]
 98%|█████████▊| 10905/11110 [02:34<00:03, 63.98it/s]
 98%|█████████▊| 10912/11110 [02:34<00:03, 63.07it/s]
 98%|█████████▊| 10919/11110 [02:34<00:03, 62.46it/s]
 98%|█████████▊| 10926/11110 [02:34<00:02, 61.65it/s]
 98%|█████████▊| 10933/11110 [02:34<00:02, 61.35it/s]
 98%|█████████▊| 10940/11110 [02:35<00:02, 61.17it/s]
 99%|█████████▊| 10947/11110 [02:35<00:02, 62.18it/s]
 99%|█████████▊| 10954/11110 [02:35<00:02, 63.09it/s]
 99%|█████████▊| 10961/11110 [02:35<00:02, 63.70it/s]
 99%|█████████▊| 10968/11110 [02:35<00:02, 64.30it/s]
 99%|█████████▉| 10975/11110 [02:35<00:02, 64.55it/s]
 99%|█████████▉| 10982/11110 [02:35<00:01, 64.78it/s]
 99%|█████████▉| 10989/11110 [02:35<00:01, 65.01it/s]
 99%|█████████▉| 10996/11110 [02:35<00:01, 64.75it/s]
 99%|█████████▉| 11003/11110 [02:36<00:01, 64.86it/s]
 99%|█████████▉| 11010/11110 [02:36<00:01, 64.39it/s]
 99%|█████████▉| 11017/11110 [02:36<00:01, 64.01it/s]
 99%|█████████▉| 11024/11110 [02:36<00:01, 63.94it/s]
 99%|█████████▉| 11031/11110 [02:36<00:01, 64.73it/s]
 99%|█████████▉| 11038/11110 [02:36<00:01, 65.71it/s]
 99%|█████████▉| 11045/11110 [02:36<00:00, 65.63it/s]
 99%|█████████▉| 11052/11110 [02:36<00:00, 66.51it/s]
100%|█████████▉| 11059/11110 [02:36<00:00, 66.69it/s]
100%|█████████▉| 11066/11110 [02:36<00:00, 67.02it/s]
100%|█████████▉| 11073/11110 [02:37<00:00, 67.48it/s]
100%|█████████▉| 11080/11110 [02:37<00:00, 67.74it/s]
100%|█████████▉| 11088/11110 [02:37<00:00, 68.65it/s]
100%|█████████▉| 11095/11110 [02:37<00:00, 68.93it/s]
100%|█████████▉| 11103/11110 [02:37<00:00, 69.35it/s]
100%|██████████| 11110/11110 [02:37<00:00, 69.40it/s]
100%|██████████| 11110/11110 [02:37<00:00, 70.49it/s]
Read data in the form of:  (11110, 30, 4)
